Date,Contest number,Word,Number of  reported results,Number in hard mode,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),e,t,a,o,i,th,he,in,er,an,Frequency,Char_repititions,dif
2022-07-15,391,wedge,39234,3353,0.0,1.98019801980198,10.891089108910892,31.683168316831683,36.63366336633664,16.831683168316832,1.98019801980198,2,0,0,0,0,0,0,0,0,0,4.07357e-06,1,0.0012610108151386301
2022-07-16,392,roomy,38769,3280,0.0,2.0,17.0,41.0,28.000000000000004,10.0,2.0,0,0,0,2,0,0,0,0,0,0,4.43442199999999e-07,1,8.488431650230388e-05
2022-07-17,393,wacky,39611,3345,0.0,3.0303030303030303,18.181818181818183,39.39393939393939,27.27272727272727,10.1010101010101,2.0202020202020203,0,0,1,0,0,0,0,0,0,0,3.55536e-07,0,-0.00012410887475500232
2022-07-18,394,flock,42574,3548,0.0,4.0,22.0,37.0,27.0,9.0,1.0,0,0,0,1,0,0,0,0,0,0,6.199398e-06,0,-0.001650859900631324
2022-07-19,395,angry,39667,3358,0.0,5.05050505050505,27.27272727272727,38.38383838383838,21.21212121212121,7.07070707070707,1.0101010101010102,0,0,1,0,0,0,0,0,0,1,4.058566e-05,0,-0.0008902780883249389
2022-07-20,396,trite,42237,3685,0.0,4.0,14.000000000000002,22.0,22.0,23.0,15.0,1,2,0,0,1,0,0,0,0,0,5.52296e-07,1,0.0020078273745171016
2022-07-21,397,aphid,39086,3367,0.0,6.0,24.0,36.0,23.0,9.0,2.0,0,0,1,0,1,0,0,0,0,0,4.014522e-07,0,0.0008621228061690966
2022-07-22,398,tryst,43099,3665,0.0,3.0,26.0,41.0,23.0,6.0,1.0,0,2,0,0,0,0,0,0,0,0,4.522726e-07,1,-0.00032092873732766924
2022-07-23,399,midge,36769,3111,0.0,2.0202020202020203,18.181818181818183,39.39393939393939,28.28282828282828,10.1010101010101,2.0202020202020203,1,0,0,0,1,0,0,0,0,0,4.29169999999999e-07,0,-0.001052123720023973
2022-07-24,400,power,39813,3401,2.0202020202020203,6.0606060606060606,19.19191919191919,29.29292929292929,24.24242424242424,15.151515151515152,4.040404040404041,1,0,0,1,0,0,0,0,1,0,0.0003364674,0,-0.0002741587113614663
2022-07-25,401,elope,39228,3339,0.0,4.040404040404041,22.22222222222222,32.323232323232325,26.262626262626267,13.131313131313131,2.0202020202020203,2,0,0,1,0,0,0,0,0,0,2.621828e-07,1,-0.0009840255622403093
2022-07-26,402,cinch,39171,3507,0.0,1.98019801980198,14.85148514851485,23.76237623762376,21.782178217821784,24.752475247524757,12.871287128712872,0,0,0,0,1,0,0,1,0,0,3.41019399999999e-07,1,0.00288627898190455
2022-07-27,403,motto,38384,3285,0.0,1.0101010101010102,11.11111111111111,36.36363636363637,36.36363636363637,14.14141414141414,1.0101010101010102,0,2,0,2,0,0,0,0,0,0,2.922292e-06,2,-0.0007401517213722758
2022-07-28,404,stomp,40650,3490,0.0,7.07070707070707,26.262626262626267,32.323232323232325,21.21212121212121,11.11111111111111,2.0202020202020203,0,1,0,1,0,0,0,0,0,0,7.949276e-07,0,-0.0005111285088181539
2022-07-29,405,upset,37791,3213,0.0,5.0,30.0,38.0,20.0,6.0,1.0,1,1,0,0,0,0,0,0,0,0,1.929382e-05,0,-0.0014221953362711925
2022-07-30,406,bluff,37353,3171,0.0,2.0,14.000000000000002,42.0,31.0,10.0,1.0,0,0,0,0,0,0,0,0,0,0,3.25407e-06,1,-0.0018533953739758302
2022-07-31,407,cramp,39250,3369,1.0101010101010102,8.080808080808081,26.262626262626267,33.33333333333333,19.19191919191919,10.1010101010101,2.0202020202020203,0,0,1,0,0,0,0,0,0,0,8.174342e-07,0,-0.0009488564033172803
2022-08-01,408,quart,36662,3303,0.0,5.0,20.0,33.0,27.0,13.0,2.0,0,1,1,0,0,0,0,0,0,0,1.81028599999999e-06,0,0.0029067522996836376
2022-08-02,409,coyly,34909,3380,0.0,0.0,4.040404040404041,17.17171717171717,28.28282828282828,35.35353535353536,15.151515151515152,0,0,0,1,0,0,0,0,0,0,4.253886e-07,1,0.00911776981912503
2022-08-03,410,youth,38381,3327,0.99009900990099,4.950495049504951,16.831683168316832,30.69306930693069,28.71287128712871,14.85148514851485,2.9702970297029703,0,1,0,1,0,1,0,0,0,0,5.324114e-05,0,-0.000676753002128036
2022-08-04,411,rhyme,37229,3336,0.0,4.040404040404041,22.22222222222222,39.39393939393939,25.252525252525253,8.080808080808081,1.0101010101010102,1,0,0,0,0,0,0,0,0,0,3.20681e-06,0,0.002227570539098833
2022-08-05,412,buggy,37350,3428,0.0,1.0,9.0,29.0,34.0,22.0,5.0,0,0,0,0,0,0,0,0,0,0,2.064934e-06,1,0.004347586276507498
2022-08-06,413,alien,38841,3395,3.0303030303030303,17.17171717171717,31.313131313131315,29.29292929292929,15.151515151515152,4.040404040404041,0.0,1,0,1,0,1,0,0,0,0,0,1.280364e-05,0,-0.00030539366280470104
2022-08-07,414,smear,36223,3190,0.0,2.0,16.0,39.0,29.0,12.0,2.0,1,0,1,0,0,0,0,0,0,0,2.323496e-06,0,0.0003390632958418238
2022-08-08,415,unfit,35516,3187,0.0,3.0,24.0,38.0,25.0,9.0,1.0,0,1,0,0,1,0,0,0,0,0,2.294658e-06,0,0.0016279686952753447
2022-08-09,416,patty,36223,3019,0.0,2.0202020202020203,16.161616161616163,39.39393939393939,29.29292929292929,12.12121212121212,1.0101010101010102,0,2,1,0,0,0,0,0,0,0,3.340174e-06,1,-0.005280266144220738
2022-08-10,417,cling,37654,3312,0.0,4.0,20.0,34.0,27.0,13.0,2.0,0,0,0,0,1,0,0,1,0,0,3.42611199999999e-06,0,-0.00032118899050347094
2022-08-11,418,glean,37301,3243,0.0,6.0606060606060606,23.232323232323232,37.37373737373738,24.24242424242424,8.080808080808081,1.0101010101010102,1,0,1,0,0,0,0,0,0,1,8.634564e-07,0,-0.0013583278994410558
2022-08-12,419,label,34198,3076,0.0,4.0,18.0,32.0,29.0,15.0,2.0,1,0,1,0,0,0,0,0,0,0,1.890204e-05,1,0.0015942083292039694
2022-08-13,420,hunky,35276,3185,0.0,1.0101010101010102,11.11111111111111,33.33333333333333,25.252525252525253,22.22222222222222,7.07070707070707,0,0,0,0,0,0,0,0,0,0,2.73659e-07,0,0.001655503894203339
2022-08-14,421,khaki,31652,2968,0.0,2.0,17.0,33.0,28.000000000000004,16.0,4.0,0,0,1,0,1,0,0,0,0,0,1.3224e-06,1,0.005123957513807953
2022-08-15,422,poker,35376,3180,0.0,4.0,17.0,30.0,27.0,17.0,5.0,1,0,0,1,0,0,0,0,1,0,3.473986e-06,0,0.000866180749039977
2022-08-16,423,gruel,35105,3087,0.0,3.0,19.0,39.0,29.0,9.0,1.0,1,0,0,0,0,0,0,0,0,0,4.168376e-07,0,-0.0016077237376447284
2022-08-17,424,twice,35815,3173,0.99009900990099,5.9405940594059405,27.72277227722773,37.62376237623762,20.792079207920796,5.9405940594059405,0.99009900990099,1,1,0,0,1,0,0,0,0,0,3.77454199999999e-05,0,-0.0006043973886706716
2022-08-18,425,twang,34938,3172,0.0,2.9702970297029703,21.782178217821784,42.57425742574257,24.752475247524757,6.930693069306932,0.99009900990099,0,1,1,0,0,0,0,0,0,1,4.465396e-07,0,0.0015713339547031302
2022-08-19,426,shrug,33965,2987,0.0,4.0,23.0,36.0,26.0,10.0,1.0,0,0,0,0,0,0,0,0,0,0,5.191166e-06,0,-0.0013272459980883111
2022-08-20,427,treat,38245,3249,0.99009900990099,21.782178217821784,31.683168316831683,25.742574257425744,13.861386138613865,4.950495049504951,0.99009900990099,1,2,1,0,0,0,0,0,0,0,3.39869e-05,1,-0.004598374310133491
2022-08-21,428,waste,35617,3186,1.0,7.000000000000001,19.0,27.0,24.0,17.0,5.0,1,1,1,0,0,0,0,0,0,0,4.196058e-05,0,-0.00011226716888550203
2022-08-22,429,merit,35888,3123,0.0,7.07070707070707,33.33333333333333,37.37373737373738,17.17171717171717,5.05050505050505,0.0,1,1,0,0,1,0,0,0,1,0,9.969728e-06,0,-0.0029226849532749816
2022-08-23,430,woven,33549,2933,0.0,2.0202020202020203,13.131313131313131,32.323232323232325,32.323232323232325,17.17171717171717,3.0303030303030303,1,0,0,1,0,0,0,0,0,0,5.161908e-06,0,-0.0030376958349787597
2022-08-24,431,needy,33700,2927,0.0,2.0,21.0,41.0,26.0,9.0,1.0,2,0,0,0,0,0,0,0,0,0,3.52995e-06,1,-0.0032621074725611987
2022-08-25,432,clown,36737,3175,0.99009900990099,7.920792079207921,28.71287128712871,35.64356435643564,19.8019801980198,5.9405940594059405,0.99009900990099,0,0,0,1,0,0,0,0,0,0,2.568006e-06,0,-0.0037110646312265155
2022-08-26,433,irony,34716,3046,0.0,6.0606060606060606,29.29292929292929,34.34343434343434,21.21212121212121,8.080808080808081,1.0101010101010102,0,0,0,1,1,0,0,0,0,0,7.745302e-06,0,-0.002448309484670161
2022-08-27,434,ruder,31241,2784,0.0,2.0,16.0,33.0,29.0,16.0,4.0,1,0,0,0,0,0,0,0,1,0,1.71637e-07,1,-0.0013550914534844472
2022-08-28,435,gauze,30214,2866,0.0,1.98019801980198,10.891089108910892,23.76237623762376,30.69306930693069,24.752475247524757,7.920792079207921,1,0,1,0,0,0,0,0,0,0,1.72404999999999e-06,0,0.004374669742437609
2022-08-29,436,chief,34281,3072,1.0,6.0,32.0,38.0,18.0,5.0,0.0,1,0,0,0,1,0,0,0,0,0,6.50058e-05,0,-0.0012491652912531709
2022-08-30,437,onset,33660,3009,0.0,3.96039603960396,28.71287128712871,39.6039603960396,20.792079207920796,5.9405940594059405,0.99009900990099,1,1,0,1,0,0,0,0,0,0,1.51093399999999e-05,0,-0.001986176839086279
2022-08-31,438,prize,35343,3166,0.0,5.0,12.0,20.0,32.0,26.0,5.0,1,0,0,0,1,0,0,0,0,0,1.43324e-05,0,-0.0014554820315887257
2022-09-01,439,fungi,31903,2928,0.0,2.0202020202020203,18.181818181818183,41.41414141414141,28.28282828282828,9.090909090909092,1.0101010101010102,0,0,0,0,1,0,0,0,0,0,5.21569799999999e-06,0,0.0007239668653327702
2022-09-02,440,charm,35724,3149,0.99009900990099,11.88118811881188,31.683168316831683,33.663366336633665,15.84158415841584,4.950495049504951,0.99009900990099,0,0,1,0,0,0,0,0,0,0,1.0215244e-05,0,-0.00295885005122018
2022-09-03,441,gully,31191,2877,0.0,1.0,9.0,27.0,31.0,25.0,7.000000000000001,0,0,0,0,0,0,0,0,0,0,1.280928e-06,1,0.0008513482276455431
2022-09-04,442,inter,32018,2889,0.0,6.0606060606060606,25.252525252525253,36.36363636363637,23.232323232323232,8.080808080808081,1.0101010101010102,1,1,0,0,1,0,0,1,1,0,1.81771e-05,0,-0.0011695650656901868
2022-09-05,443,whoop,32733,2970,0.0,0.99009900990099,15.84158415841584,46.53465346534654,28.71287128712871,6.930693069306932,0.99009900990099,0,0,0,2,0,0,0,0,0,0,8.11217399999999e-07,1,-0.0010453656479344209
2022-09-06,444,taunt,32734,3022,0.0,4.0,19.0,27.0,21.0,16.0,13.0,0,2,1,0,0,0,0,0,0,0,1.019362e-06,1,2.1836605053823788e-05
2022-09-07,445,leery,30992,2873,0.0,3.0303030303030303,17.17171717171717,37.37373737373738,28.28282828282828,12.12121212121212,2.0202020202020203,2,0,0,0,0,0,0,0,1,0,3.29027999999999e-07,1,0.000748676031604556
2022-09-08,446,class,31962,3001,0.0,4.040404040404041,21.21212121212121,32.323232323232325,22.22222222222222,13.131313131313131,7.07070707070707,0,0,1,0,0,0,0,0,0,0,0.000162074,1,0.0019206346686299614
2022-09-09,447,theme,32172,2909,0.0,8.080808080808081,29.29292929292929,40.4040404040404,18.181818181818183,4.040404040404041,0.0,2,1,0,0,0,1,1,0,0,0,2.572092e-05,1,-0.0016044687317176148
2022-09-10,448,lofty,29237,2777,0.0,4.0,19.0,34.0,27.0,13.0,3.0,0,1,0,1,0,0,0,0,0,0,4.62448e-06,0,0.0026777928070593343
2022-09-11,449,tibia,27887,2675,0.0,1.0101010101010102,14.14141414141414,40.4040404040404,30.303030303030305,12.12121212121212,2.0202020202020203,0,1,1,0,2,0,0,0,0,0,1.400848e-06,1,0.00360501689063579
2022-09-12,450,booze,29147,2883,0.0,1.0,7.000000000000001,27.0,38.0,23.0,4.0,1,0,0,2,0,0,0,0,0,0,1.913464e-06,1,0.006215168209609101
2022-09-13,451,alpha,29497,2706,0.0,3.0,19.0,40.0,28.000000000000004,9.0,1.0,0,0,2,0,0,0,0,0,0,0,1.23883e-05,1,-0.001477686675181611
2022-09-14,452,thyme,32142,2938,1.0101010101010102,5.05050505050505,24.24242424242424,41.41414141414141,23.232323232323232,5.05050505050505,0.0,1,1,0,0,0,1,0,0,0,0,2.429484e-06,0,-0.001463538413116111
2022-09-15,453,doubt,33344,3011,1.0101010101010102,12.12121212121212,32.323232323232325,34.34343434343434,16.161616161616163,4.040404040404041,0.0,0,1,0,1,0,0,0,0,0,0,7.28667e-05,0,-0.0025887634464934334
2022-09-16,454,parer,37309,4130,0.0,0.0,4.0,11.0,15.0,22.0,48.0,1,0,1,0,0,0,0,0,1,0,3.100232e-08,1,0.017754686762132627
2022-09-17,455,chute,33418,3073,0.0,11.11111111111111,37.37373737373738,36.36363636363637,12.12121212121212,3.0303030303030303,0.0,1,1,0,0,0,0,0,0,0,0,1.157864e-06,0,-0.0012603224378653632
2022-09-18,456,stick,33102,3038,1.0101010101010102,9.090909090909092,36.36363636363637,35.35353535353536,14.14141414141414,4.040404040404041,0.0,0,1,0,0,1,0,0,0,0,0,2.80941e-05,0,-0.0014474496593799568
2022-09-19,457,trice,35050,3430,0.0,5.0,24.0,25.0,18.0,17.0,11.0,1,1,0,0,1,0,0,0,0,0,2.999868e-07,0,0.004261984930024984
2022-09-20,458,alike,31277,2843,0.0,6.0,20.0,33.0,27.0,12.0,2.0,1,0,1,0,1,0,0,0,0,0,1.421084e-05,0,-0.003213744883683839
2022-09-21,459,recap,31976,2900,0.0,5.0,30.0,35.0,21.0,8.0,1.0,1,0,1,0,0,0,0,0,0,0,7.43256e-07,0,-0.003067186999941532
2022-09-22,460,saint,34455,3119,1.0,14.000000000000002,35.0,29.0,15.0,5.0,1.0,0,1,1,0,1,0,0,1,0,0,2.562898e-05,0,-0.0032501882201904364
2022-09-23,461,glory,31509,2893,0.0,6.0606060606060606,30.303030303030305,39.39393939393939,19.19191919191919,5.05050505050505,0.0,0,0,0,1,0,0,0,0,0,0,2.791356e-05,0,-0.0020060263826611885
2022-09-24,462,grate,32777,3077,1.0101010101010102,14.14141414141414,29.29292929292929,28.28282828282828,16.161616161616163,8.080808080808081,3.0303030303030303,1,1,1,0,0,0,0,0,0,0,2.00247799999999e-06,0,-0.00021854854445030325
2022-09-25,463,admit,28994,2677,0.0,10.0,25.0,34.0,22.0,8.0,1.0,0,1,1,0,1,0,0,0,0,0,2.819082e-05,0,-0.0017735333917654333
2022-09-26,464,brisk,31706,2884,0.0,5.1020408163265305,23.46938775510204,38.775510204081634,24.489795918367346,7.142857142857142,1.020408163265306,0,0,0,0,1,0,0,0,0,0,2.858436e-06,0,-0.003516112636986035
2022-09-27,465,soggy,30985,2888,0.0,2.0202020202020203,18.181818181818183,38.38383838383838,28.28282828282828,11.11111111111111,2.0202020202020203,0,0,0,1,0,0,0,0,0,0,9.39279999999999e-07,1,-0.0017834185823152743
2022-09-28,466,usurp,31355,3007,0.0,3.061224489795918,21.428571428571427,38.775510204081634,26.53061224489796,9.183673469387756,1.020408163265306,0,0,0,0,0,0,0,0,0,0,5.600184e-07,1,0.0012634405210978084
2022-09-29,467,scald,30477,2829,0.0,4.0,23.0,36.0,24.0,11.0,2.0,0,0,1,0,0,0,0,0,0,0,2.44763e-07,0,-0.0018276093136769256
2022-09-30,468,scorn,31223,2859,0.0,7.920792079207921,30.69306930693069,34.65346534653465,19.8019801980198,5.9405940594059405,0.99009900990099,0,0,0,1,0,0,0,0,0,0,3.78639999999999e-06,0,-0.003131119076342656
2022-10-01,469,leave,28202,2696,0.0,4.081632653061225,16.3265306122449,34.69387755102041,31.63265306122449,12.244897959183673,1.020408163265306,2,0,1,0,0,0,0,0,0,0,0.0001592637999999,1,0.0006240114398962937
2022-10-02,470,twine,30088,2775,0.0,6.0,28.000000000000004,40.0,20.0,5.0,1.0,1,1,0,0,1,0,0,1,0,0,1.080312e-06,0,-0.002749737260169388
2022-10-03,471,sting,32288,2969,0.9803921568627452,9.803921568627452,29.411764705882355,32.35294117647059,17.647058823529413,7.84313725490196,1.96078431372549,0,1,0,0,1,0,0,1,0,0,4.37337e-06,0,-0.0033988872008487714
2022-10-04,472,bough,32014,3060,0.0,3.0303030303030303,17.17171717171717,35.35353535353536,28.28282828282828,13.131313131313131,3.0303030303030303,0,0,0,1,0,0,0,0,0,0,9.064482e-07,0,-0.000281889999686355
2022-10-05,473,march,30935,2885,0.0,9.0,30.0,35.0,19.0,6.0,1.0,0,0,1,0,0,0,0,0,0,0,8.400524e-05,0,-0.002253531698710537
2022-10-06,474,sloth,32522,2987,1.0101010101010102,10.1010101010101,38.38383838383838,34.34343434343434,13.131313131313131,3.0303030303030303,0.0,0,1,0,1,0,1,0,0,0,0,8.071266e-07,0,-0.003681449804170303
2022-10-07,475,dandy,29026,2840,0.0,2.0,11.0,23.0,29.0,24.0,11.0,0,0,1,0,0,0,0,0,0,1,1.30498599999999e-06,1,0.0022698162427744056
2022-10-08,476,vigor,26905,2642,0.0,2.0202020202020203,15.151515151515152,35.35353535353536,31.313131313131315,14.14141414141414,2.0202020202020203,0,0,0,1,1,0,0,0,0,0,2.356196e-06,0,0.0023500519216747146
2022-10-09,477,howdy,28408,2668,0.0,2.0,13.0,32.0,32.0,17.0,4.0,0,0,0,1,0,0,0,0,0,0,3.79938e-07,0,-0.0019372546756643017
2022-10-10,478,enjoy,26878,2654,0.0,3.0,12.0,29.0,33.0,20.0,3.0,1,0,0,1,0,0,0,0,0,0,4.206276e-05,0,0.002568080429447825
2022-10-11,479,valid,28575,2752,0.0,4.0,28.000000000000004,38.0,21.0,8.0,1.0,0,0,1,0,1,0,0,0,0,0,2.209962e-05,0,-0.00032550992623463226
2022-10-12,480,ionic,29151,2947,0.0,2.0,13.0,25.0,28.000000000000004,21.0,11.0,0,0,0,1,2,0,0,0,0,0,5.003394e-06,1,0.004865742147128524
2022-10-13,481,equal,27197,2677,0.0,4.950495049504951,22.77227722772277,34.65346534653465,24.752475247524757,10.891089108910892,1.98019801980198,1,0,1,0,0,0,0,0,0,0,6.838432e-05,0,0.002241469573292562
2022-10-14,482,floor,28906,2752,0.0,3.0,23.0,44.0,24.0,6.0,0.0,0,0,0,2,0,0,0,0,0,0,0.0001055945399999,1,-0.0009764512335900533
2022-10-15,483,catch,30403,3123,0.0,7.07070707070707,18.181818181818183,20.2020202020202,15.151515151515152,16.161616161616163,23.232323232323232,0,1,1,0,0,0,0,0,0,0,4.14969599999999e-05,1,0.0063181470913526855
2022-10-16,484,spade,30459,2854,1.0,8.0,29.0,36.0,19.0,6.0,1.0,1,0,1,0,0,0,0,0,0,0,1.860398e-06,0,-0.0026559713858705647
2022-10-17,485,stein,31269,2965,0.99009900990099,11.88118811881188,33.663366336633665,31.683168316831683,15.84158415841584,4.950495049504951,0.99009900990099,1,1,0,0,1,0,0,1,0,0,5.125034e-06,0,-0.0018532753074572694
2022-10-18,486,exist,28612,2805,0.0,5.05050505050505,24.24242424242424,38.38383838383838,23.232323232323232,8.080808080808081,1.0101010101010102,1,1,0,0,1,0,0,0,0,0,5.28416599999999e-05,0,0.0009010799562944455
2022-10-19,487,quirk,28322,2794,0.0,3.0,23.0,39.0,24.0,9.0,2.0,0,0,0,0,1,0,0,0,0,0,9.261552e-07,0,0.0019214274688040683
2022-10-20,488,denim,28741,2769,0.0,5.05050505050505,29.29292929292929,40.4040404040404,20.2020202020202,5.05050505050505,0.0,1,0,0,0,1,0,0,0,0,0,1.59210799999999e-06,0,-0.0003465390232483684
2022-10-21,489,grove,28637,2794,0.0,4.0,18.0,30.0,28.000000000000004,17.0,3.0,1,0,0,1,0,0,0,0,0,0,7.545198e-06,0,0.0009715452920694284
2022-10-22,490,spiel,29084,2810,0.0,6.930693069306932,31.683168316831683,35.64356435643564,18.81188118811881,5.9405940594059405,0.99009900990099,1,0,0,0,1,0,0,0,0,0,3.86291199999999e-07,0,-0.0001099281288524101
2022-10-23,491,mummy,29279,3021,0.0,0.99009900990099,3.96039603960396,13.861386138613865,26.73267326732673,36.63366336633664,17.82178217821782,0,0,0,0,0,0,0,0,0,0,3.691808e-06,2,0.0065877053410407505
2022-10-24,492,fault,28947,2768,0.0,7.000000000000001,27.0,35.0,22.0,8.0,1.0,0,1,1,0,0,0,0,0,0,0,3.070892e-05,0,-0.0012006410901545111
2022-10-25,493,foggy,28953,2817,0.0,2.0,13.0,35.0,32.0,15.0,3.0,0,0,0,1,0,0,0,0,0,0,1.39071e-06,1,0.00010115104374537609
2022-10-26,494,flout,30063,2904,0.0,6.0,28.000000000000004,37.0,21.0,7.000000000000001,1.0,0,1,0,1,0,0,0,0,0,0,2.23696599999999e-07,0,-0.00010411229656380472
2022-10-27,495,carry,27609,2615,0.0,4.0,22.0,35.0,24.0,12.0,3.0,0,0,1,0,0,0,0,0,0,0,5.760598e-05,1,-0.0018574151455729576
2022-10-28,496,sneak,27905,2636,0.0,7.000000000000001,28.000000000000004,36.0,21.0,7.000000000000001,1.0,1,0,1,0,0,0,0,0,0,0,4.479848e-06,0,-0.0020143470777185812
2022-10-29,497,libel,25156,2536,0.0,3.0,15.0,32.0,32.0,16.0,2.0,1,0,0,0,1,0,0,0,0,0,1.56705e-06,1,0.0042011507838303624
2022-10-30,498,waltz,24672,2496,0.0,2.0202020202020203,11.11111111111111,29.29292929292929,35.35353535353536,19.19191919191919,3.0303030303030303,0,1,1,0,0,0,0,0,0,0,2.00023799999999e-06,0,0.004692102751305147
2022-10-31,499,aptly,26498,2572,0.0,2.9702970297029703,25.742574257425744,40.5940594059406,22.77227722772277,6.930693069306932,0.99009900990099,0,1,1,0,0,0,0,0,0,0,2.059358e-06,0,0.0003570887027831704
2022-11-01,500,piney,27502,3667,0.0,0.99009900990099,13.861386138613865,36.63366336633664,32.67326732673268,13.861386138613865,1.98019801980198,1,0,0,0,1,0,0,1,0,0,2.055602e-07,0,0.03625812705074841
2022-11-02,501,inept,27670,2640,0.0,5.88235294117647,29.411764705882355,38.23529411764706,19.607843137254903,5.88235294117647,0.9803921568627452,1,1,0,0,1,0,0,1,0,0,8.402978e-07,0,-0.0011742311047438642
2022-11-03,502,aloud,29554,2819,1.0,18.0,31.0,30.0,15.0,4.0,1.0,0,0,1,1,0,0,0,0,0,0,1.154556e-05,0,-0.0010713513323045015
2022-11-04,503,photo,27330,2565,0.0,5.0,34.0,43.0,15.0,3.0,0.0,0,1,0,2,0,0,0,0,0,0,2.84588199999999e-05,1,-0.002507960365524059
2022-11-05,504,dream,29743,2751,5.05050505050505,14.14141414141414,31.313131313131315,29.29292929292929,15.151515151515152,4.040404040404041,1.0101010101010102,1,0,1,0,0,0,0,0,0,0,5.38015599999999e-05,0,-0.004000602168725442
2022-11-06,505,stale,31068,3013,1.98019801980198,18.81188118811881,29.7029702970297,26.73267326732673,14.85148514851485,5.9405940594059405,1.98019801980198,1,1,1,0,0,0,0,0,0,0,2.71308e-06,0,0.0006224394922340337
2022-11-07,506,begin,26096,2439,0.0,6.0606060606060606,26.262626262626267,36.36363636363637,23.232323232323232,7.07070707070707,1.0101010101010102,1,0,0,0,1,0,0,1,0,0,7.206562e-05,0,-0.003127405376200487
2022-11-08,507,spell,27213,2531,0.0,4.040404040404041,24.24242424242424,37.37373737373738,24.24242424242424,9.090909090909092,1.0101010101010102,1,0,0,0,0,0,0,0,0,0,1.427038e-05,1,-0.003953776002371345
2022-11-09,508,rainy,28984,2678,0.99009900990099,15.84158415841584,37.62376237623762,30.69306930693069,10.891089108910892,2.9702970297029703,0.99009900990099,0,0,1,0,1,0,0,1,0,0,3.362788e-06,0,-0.0040717824240468214
2022-11-10,509,unite,27467,2575,1.0,11.0,31.0,33.0,18.0,5.0,1.0,1,1,0,0,1,0,0,0,0,0,4.537944e-06,0,-0.0025903729156843275
2022-11-11,510,medal,25993,2438,0.0,5.0,25.0,38.0,23.0,8.0,1.0,1,0,1,0,0,0,0,0,0,0,4.47518999999999e-06,0,-0.0024495504847325544
2022-11-12,511,valet,24660,2356,0.0,4.040404040404041,22.22222222222222,38.38383838383838,25.252525252525253,9.090909090909092,1.0101010101010102,1,1,1,0,0,0,0,0,0,0,2.005048e-06,0,-0.0008367827127313543
2022-11-13,512,inane,25085,2515,0.0,8.0,25.0,30.0,21.0,13.0,3.0,1,0,1,0,1,0,0,1,0,1,4.62823e-07,1,0.004017577855716478
2022-11-14,513,maple,26536,2467,1.0101010101010102,6.0606060606060606,26.262626262626267,36.36363636363637,21.21212121212121,8.080808080808081,1.0101010101010102,1,0,1,0,0,0,0,0,0,0,4.425158e-06,0,-0.0035051259535598123
2022-11-15,514,snarl,27475,2650,0.0,5.0,21.0,31.0,24.0,15.0,4.0,0,0,1,0,0,0,0,0,0,0,1.491962e-06,0,-0.00039263968336594735
2022-11-16,515,baker,25576,2541,0.0,5.0,16.0,23.0,24.0,22.0,10.0,1,0,1,0,0,0,0,0,1,0,1.37642599999999e-05,0,0.003000202655554479
2022-11-17,516,there,27465,2530,0.0,14.000000000000002,35.0,33.0,14.000000000000002,4.0,0.0,2,1,0,0,0,1,1,0,1,0,0.001763988,1,-0.004105159420933424
2022-11-18,517,glyph,29208,2899,0.0,2.0,23.0,49.0,20.0,5.0,1.0,0,0,0,0,0,0,0,0,0,0,3.123652e-07,0,0.0031264311699405467
2022-11-19,518,avert,24749,2400,0.0,7.000000000000001,26.0,35.0,22.0,9.0,1.0,1,1,1,0,0,0,0,0,1,0,1.70371399999999e-06,0,0.0007143330694802802
2022-11-20,519,brave,24991,2396,0.99009900990099,5.9405940594059405,16.831683168316832,26.73267326732673,26.73267326732673,17.82178217821782,4.950495049504951,1,0,1,0,0,0,0,0,0,0,1.560208e-05,0,-0.00025019067231621395
2022-11-21,520,axiom,24288,2382,0.0,5.0,19.0,33.0,27.0,13.0,3.0,0,0,1,1,1,0,0,0,0,0,1.997544e-06,0,0.0017167888054079455
2022-11-22,521,prime,27437,2534,1.0,10.0,26.0,32.0,21.0,9.0,1.0,1,0,0,0,1,0,0,0,0,0,3.105188e-05,0,-0.0043700873034660664
2022-11-23,522,drive,26663,2451,1.0,12.0,32.0,30.0,18.0,6.0,1.0,1,0,0,0,1,0,0,0,0,0,6.78319e-05,0,-0.004308776015084517
2022-11-24,523,feast,27705,2725,4.950495049504951,12.871287128712872,24.752475247524757,26.73267326732673,18.81188118811881,9.9009900990099,1.98019801980198,1,1,1,0,0,0,0,0,0,0,1.1086804e-05,0,0.0022521332638950065
2022-11-25,524,itchy,24197,2329,0.0,8.0,28.000000000000004,40.0,18.0,5.0,1.0,0,1,0,0,1,0,0,0,0,0,8.96005999999999e-07,0,0.00024123910748097277
2022-11-26,525,clean,26381,2424,1.0,17.0,36.0,31.0,12.0,3.0,0.0,1,0,1,0,0,0,0,0,0,1,5.083136e-05,0,-0.004258135705892688
2022-11-27,526,happy,25206,2356,0.0,6.0606060606060606,28.28282828282828,39.39393939393939,19.19191919191919,6.0606060606060606,1.0101010101010102,0,0,1,0,0,0,0,0,0,0,9.546254e-05,1,-0.002538061079919232
2022-11-28,527,tepid,26051,2484,0.0,10.1010101010101,38.38383838383838,35.35353535353536,13.131313131313131,3.0303030303030303,0.0,1,1,0,0,1,0,0,0,0,0,6.916036e-07,0,-0.0008880720332846981
